# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 4
# Analyzed functions: 4556  Reachable instructions: 1018479

## Reachable opcode classes
  OFFICIAL                                            count=596230    distinct_bytes=150
    bank=7    addr=$F1FB
    bank=7    addr=$F217
    bank=7    addr=$F22F
    bank=7    addr=$F235
    bank=7    addr=$F262
    bank=7    addr=$F265
    bank=7    addr=$F269
    bank=7    addr=$F275
    bank=7    addr=$F27B
    bank=7    addr=$F2CD
    bank=7    addr=$F2D1
    bank=7    addr=$F2D9
    bank=7    addr=$F2DD
    bank=7    addr=$F2E1
    bank=7    addr=$F2E2
    bank=7    addr=$F2E5
    bank=7    addr=$F2F1
    bank=7    addr=$F2F5
    bank=7    addr=$F2FB
    bank=7    addr=$F317
    bank=7    addr=$F534
    bank=7    addr=$F6C6
    bank=7    addr=$F732
    bank=7    addr=$F733
    bank=7    addr=$F798
    bank=7    addr=$F7AB
    bank=7    addr=$F867
    bank=7    addr=$C626
    bank=7    addr=$ED57
    bank=7    addr=$E919
    bank=7    addr=$FBD0
    bank=7    addr=$FCCF
    bank=7    addr=$F0E6
    bank=7    addr=$F1E1
    bank=7    addr=$D400
    bank=7    addr=$C007
    bank=7    addr=$C010
    bank=7    addr=$EAC1
    bank=7    addr=$E080
    bank=7    addr=$DC21
    bank=7    addr=$F261
    bank=7    addr=$F517
    bank=7    addr=$D08B
    bank=7    addr=$F93B
    bank=7    addr=$C933
    bank=7    addr=$C910
    bank=7    addr=$C4FA
    bank=7    addr=$F736
    bank=7    addr=$DFD1
    bank=7    addr=$F79D
    bank=7    addr=$F7AE
    bank=7    addr=$F7A7
    bank=7    addr=$D095
    bank=7    addr=$C2B3
    bank=7    addr=$FCAB
    bank=7    addr=$C528
    bank=7    addr=$FACF
    bank=7    addr=$F110
    bank=7    addr=$E7FC
    bank=7    addr=$F0FC
    bank=7    addr=$DCF2
    bank=7    addr=$DCEB
    bank=7    addr=$F20D
    bank=7    addr=$DCED
    bank=7    addr=$F0EE
    bank=7    addr=$EA09
    bank=7    addr=$EEF2
    bank=7    addr=$D4E4
    bank=7    addr=$F2E9
    bank=7    addr=$DCF5
    bank=7    addr=$D4FF
    bank=7    addr=$E6F6
    bank=7    addr=$F6DE
    bank=7    addr=$FD74
    bank=7    addr=$EA32
    bank=7    addr=$F552
    bank=7    addr=$D1C7
    bank=7    addr=$DA8D
    bank=7    addr=$F293
    bank=7    addr=$EC0C
    bank=7    addr=$F4AE
    bank=7    addr=$DE04
    bank=7    addr=$C4DE
    bank=7    addr=$ED7C
    bank=7    addr=$EE0D
    bank=7    addr=$E8F5
    bank=7    addr=$EE64
    bank=7    addr=$EC9D
    bank=7    addr=$D429
    bank=7    addr=$E5D7
    bank=7    addr=$D295
    bank=7    addr=$E9AF
    bank=7    addr=$D847
    bank=7    addr=$D407
    bank=7    addr=$A90B
    bank=7    addr=$9045
    bank=0    addr=$9E39
    bank=0    addr=$BE70
    bank=0    addr=$BE71
    bank=0    addr=$BE72
    bank=0    addr=$BE73
    bank=0    addr=$BE74
    bank=0    addr=$BE75
    bank=0    addr=$BE76
    bank=0    addr=$BE77
    bank=0    addr=$BE78
    bank=0    addr=$BE79
    bank=0    addr=$BE7A
    bank=0    addr=$BE7C
    bank=0    addr=$9CCE
    bank=0    addr=$BD53
    bank=0    addr=$BD54
    bank=0    addr=$8B25
    bank=0    addr=$AB2B
    bank=0    addr=$9396
    bank=0    addr=$B39D
    bank=0    addr=$B39E
    bank=0    addr=$B39F
    bank=0    addr=$B3A0
    bank=0    addr=$B3AD
    bank=0    addr=$B3AE
    bank=0    addr=$B3AF
    bank=0    addr=$B3B0
    bank=0    addr=$B3B1
    bank=0    addr=$B3BD
    bank=0    addr=$B3BE
    bank=0    addr=$B3BF
    bank=0    addr=$B3CD
    bank=0    addr=$B3CE
    bank=0    addr=$B3DD
    bank=0    addr=$B3DE
    bank=0    addr=$B3DF
    bank=0    addr=$B3E0
    bank=0    addr=$B3ED
    bank=0    addr=$93D3
    bank=0    addr=$B3D0
    bank=0    addr=$9343
    bank=0    addr=$B341
    bank=0    addr=$9378
    bank=0    addr=$B37E
    bank=0    addr=$B37F
    bank=0    addr=$B380
    bank=0    addr=$B381
    bank=0    addr=$B38E
    bank=0    addr=$B38F
    bank=0    addr=$B390
    bank=0    addr=$B3EE
    bank=0    addr=$B3EF
    bank=0    addr=$B3F0
    bank=0    addr=$B3F1
    bank=0    addr=$B3F9
    bank=0    addr=$B3FA
    bank=0    addr=$B3FD
    bank=0    addr=$B3FE
    bank=0    addr=$B3FF
    bank=0    addr=$B400
    bank=0    addr=$B401
    bank=0    addr=$B418
    bank=0    addr=$B419
    bank=0    addr=$B41A
    bank=0    addr=$B41B
    bank=0    addr=$B41C
    bank=0    addr=$B42A
    bank=0    addr=$B42B
    bank=0    addr=$B42C
    bank=0    addr=$B43A
    bank=0    addr=$B43B
    bank=0    addr=$B43C
    bank=0    addr=$B441
    bank=0    addr=$B442
    bank=0    addr=$B44C
    bank=0    addr=$B49F
    bank=0    addr=$B4A0
    bank=0    addr=$B4B1
    bank=0    addr=$B4BF
    bank=0    addr=$B4DF
    bank=0    addr=$B4E0
    bank=0    addr=$B4ED
    bank=0    addr=$B4EE
    bank=0    addr=$B4EF
    bank=0    addr=$B4F0
    bank=0    addr=$B4F1
    bank=0    addr=$B4F9
    bank=0    addr=$B4FA
    bank=0    addr=$B4FD
    bank=0    addr=$B4FE
    bank=0    addr=$B4FF
    bank=0    addr=$B500
    bank=0    addr=$B501
    bank=0    addr=$B50E
    bank=0    addr=$B50F
    bank=0    addr=$B510
    bank=0    addr=$B511
    bank=0    addr=$B512
    bank=0    addr=$B513
    bank=0    addr=$B514
    bank=0    addr=$B515
    bank=0    addr=$B516
    bank=0    addr=$B517
    bank=0    addr=$B518
    bank=0    addr=$B519
    bank=0    addr=$B51A
    bank=0    addr=$B51B
    bank=0    addr=$B51C
    bank=0    addr=$B51D
    bank=0    addr=$B51E
    bank=0    addr=$B51F
    bank=0    addr=$B520
    bank=0    addr=$B521
    bank=0    addr=$B522
    bank=0    addr=$B523
    bank=0    addr=$B524
    bank=0    addr=$B525
    bank=0    addr=$B526
    bank=0    addr=$B527
    bank=0    addr=$B528
    bank=0    addr=$B529
    bank=0    addr=$B52A
    bank=0    addr=$B52B
    bank=0    addr=$B52C
    bank=0    addr=$B52D
    bank=0    addr=$B52E
    bank=0    addr=$B52F
    bank=0    addr=$B530
    bank=0    addr=$B531
    bank=0    addr=$B532
    bank=0    addr=$B533
    bank=0    addr=$B534

## JMP (\$xxFF) page-wrap erratum sites
  count: unique=0

## Discovery rejections (deduplicated by (bank, addr))
  rejected_due_to_illegal_opcode: unique=32988  (listing first 1024)
    bank=7    addr=$C0BE
    bank=7    addr=$C100
    bank=7    addr=$C200
    bank=7    addr=$C300
    bank=7    addr=$C4C5
    bank=7    addr=$C6C4
    bank=7    addr=$C700
    bank=7    addr=$C800
    bank=7    addr=$C900
    bank=7    addr=$CACB
    bank=7    addr=$CE00
    bank=7    addr=$D1D0
    bank=7    addr=$D2D4
    bank=7    addr=$D900
    bank=7    addr=$DAD6
    bank=7    addr=$D7DA
    bank=7    addr=$E0DC
    bank=7    addr=$E1DD
    bank=7    addr=$DEE1
    bank=7    addr=$E4E6
    bank=7    addr=$C0B8
    bank=7    addr=$C2BA
    bank=7    addr=$C4BC
    bank=7    addr=$C5BF
    bank=7    addr=$C7CC
    bank=7    addr=$C7C7
    bank=7    addr=$C8C7
    bank=7    addr=$C8C8
    bank=7    addr=$CDC9
    bank=7    addr=$C6CD
    bank=7    addr=$CACC
    bank=7    addr=$C1CA
    bank=7    addr=$C2CB
    bank=7    addr=$C9C2
    bank=7    addr=$D0D5
    bank=7    addr=$D1D6
    bank=7    addr=$C7D8
    bank=7    addr=$C8D9
    bank=7    addr=$DAC8
    bank=7    addr=$DBD3
    bank=7    addr=$E3DF
    bank=7    addr=$E500
    bank=7    addr=$EEEB
    bank=7    addr=$F4F1
    bank=7    addr=$F300
    bank=7    addr=$C6A6
    bank=7    addr=$E6C6
    bank=7    addr=$CE06
    bank=7    addr=$C09B
    bank=7    addr=$C1AD
    bank=7    addr=$C263
    bank=7    addr=$C5C2
    bank=7    addr=$C221
    bank=7    addr=$C308
    bank=7    addr=$C43D
    bank=7    addr=$C404
    bank=7    addr=$C001
    bank=7    addr=$C042
    bank=7    addr=$F070
    bank=7    addr=$C482
    bank=7    addr=$E089
    bank=7    addr=$C04A
    bank=7    addr=$C258
    bank=7    addr=$F180
    bank=7    addr=$C449
    bank=7    addr=$C00F
    bank=7    addr=$DD90
    bank=7    addr=$C403
    bank=7    addr=$D0F0
    bank=7    addr=$D79A
    bank=7    addr=$FE50
    bank=7    addr=$FC4C
    bank=7    addr=$F70F
    bank=7    addr=$C8F7
    bank=7    addr=$D231
    bank=7    addr=$D9FF
    bank=7    addr=$C081
    bank=7    addr=$F2DE
    bank=7    addr=$D50F
    bank=7    addr=$E577
    bank=7    addr=$DFA4
    bank=7    addr=$FC6A
    bank=7    addr=$DA68
    bank=7    addr=$C43B
    bank=7    addr=$FD5C
    bank=7    addr=$D8AB
    bank=7    addr=$C019
    bank=7    addr=$C000
    bank=7    addr=$E241
    bank=7    addr=$C008
    bank=7    addr=$C2BD
    bank=7    addr=$C4BF
    bank=7    addr=$C0C4
    bank=7    addr=$C1A6
    bank=7    addr=$C5C1
    bank=7    addr=$CB9D
    bank=7    addr=$C6CB
    bank=7    addr=$C9CE
    bank=7    addr=$CACF
    bank=7    addr=$D0CA
    bank=7    addr=$D4D7
    bank=7    addr=$E1E0
    bank=7    addr=$E2E5
    bank=7    addr=$E3E6
    bank=7    addr=$EBEE
    bank=7    addr=$F1F0
    bank=7    addr=$F200
    bank=7    addr=$F500
    bank=7    addr=$FCF8
    bank=7    addr=$FDF9
    bank=7    addr=$FAFD
    bank=7    addr=$C166
    bank=7    addr=$C113
    bank=7    addr=$C2C1
    bank=7    addr=$C45F
    bank=7    addr=$C56C
    bank=7    addr=$C6C7
    bank=7    addr=$C8C6
    bank=7    addr=$CAC9
    bank=7    addr=$D0CE
    bank=7    addr=$D05C
    bank=7    addr=$D300
    bank=7    addr=$DADF
    bank=7    addr=$E2E1
    bank=7    addr=$E300
    bank=7    addr=$E7E8
    bank=7    addr=$E7EA
    bank=7    addr=$EAEA
    bank=7    addr=$EDEB
    bank=7    addr=$F1EF
    bank=7    addr=$C2F2
    bank=7    addr=$F4F3
    bank=7    addr=$C9F4
    bank=7    addr=$F9F6
    bank=7    addr=$FB00
    bank=7    addr=$FCFB
    bank=7    addr=$FC5F
    bank=7    addr=$FC00
    bank=7    addr=$FD00
    bank=7    addr=$FE00
    bank=7    addr=$C0B7
    bank=7    addr=$C1C0
    bank=7    addr=$C420
    bank=7    addr=$F1F3
    bank=7    addr=$F600
    bank=7    addr=$E837
    bank=7    addr=$E700
    bank=7    addr=$EEED
    bank=7    addr=$F530
    bank=7    addr=$EE66
    bank=7    addr=$FAF6
    bank=7    addr=$E262
    bank=7    addr=$E257
    bank=7    addr=$C3FB
    bank=7    addr=$D0C3
    bank=7    addr=$F37B
    bank=7    addr=$FCBB
    bank=7    addr=$FDB5
    bank=7    addr=$F52F
    bank=7    addr=$F352
    bank=7    addr=$CA27
    bank=7    addr=$F636
    bank=7    addr=$FE6B
    bank=7    addr=$FE72
    bank=7    addr=$FBB3
    bank=7    addr=$CF21
    bank=7    addr=$C94C
    bank=7    addr=$EB4B
    bank=7    addr=$DBF9
    bank=7    addr=$F5DB
    bank=7    addr=$DF6E
    bank=7    addr=$FD7F
    bank=7    addr=$FE77
    bank=7    addr=$C21F
    bank=7    addr=$FB67
    bank=7    addr=$C5D2
    bank=7    addr=$FE43
    bank=7    addr=$D315
    bank=7    addr=$CD59
    bank=7    addr=$DBCD
    bank=7    addr=$F3E9
    bank=7    addr=$EE94
    bank=7    addr=$D7EE
    bank=7    addr=$C5D7
    bank=7    addr=$CBDC
    bank=7    addr=$C1D3
    bank=7    addr=$FDF6
    bank=7    addr=$C002
    bank=7    addr=$C641
    bank=7    addr=$C412
    bank=7    addr=$D620
    bank=7    addr=$C399
    bank=7    addr=$C00E
    bank=7    addr=$D008
    bank=7    addr=$D3B6
    bank=7    addr=$DB08
    bank=7    addr=$C02F
    bank=7    addr=$C802
    bank=7    addr=$C1A4
    bank=7    addr=$C410
    bank=7    addr=$C9BF
    bank=7    addr=$DF74
    bank=7    addr=$CAA8
    bank=7    addr=$FBBD
    bank=7    addr=$C815
    bank=7    addr=$C01D
    bank=7    addr=$CEE6
    bank=7    addr=$F79A
    bank=7    addr=$D0DA
    bank=7    addr=$F2BE
    bank=7    addr=$DB82
    bank=7    addr=$E2B9
    bank=7    addr=$D7E4
    bank=7    addr=$F24C
    bank=7    addr=$D700
    bank=7    addr=$C86E
    bank=7    addr=$C071
    bank=7    addr=$D0E3
    bank=7    addr=$C91E
    bank=7    addr=$CA1B
    bank=7    addr=$FBA2
    bank=7    addr=$FD72
    bank=7    addr=$CA61
    bank=7    addr=$C402
    bank=7    addr=$C080
    bank=7    addr=$C02A
    bank=7    addr=$C750
    bank=7    addr=$C450
    bank=7    addr=$C704
    bank=7    addr=$C401
    bank=7    addr=$D5EE
    bank=7    addr=$E100
    bank=7    addr=$C009
    bank=7    addr=$F680
    bank=7    addr=$C3F6
    bank=7    addr=$C0B1
    bank=7    addr=$C1B2
    bank=7    addr=$C4B6
    bank=7    addr=$C5B7
    bank=7    addr=$C6C6
    bank=7    addr=$CAC7
    bank=7    addr=$C8CA
    bank=7    addr=$C9CB
    bank=7    addr=$CA00
    bank=7    addr=$C6B8
    bank=7    addr=$C7B9
    bank=7    addr=$C9BB
    bank=7    addr=$CABC
    bank=7    addr=$C6BE
    bank=7    addr=$C0CA
    bank=7    addr=$C6C0
    bank=7    addr=$C1C6
    bank=7    addr=$C7C1
    bank=7    addr=$C2C7
    bank=7    addr=$C9C3
    bank=7    addr=$CA68
    bank=7    addr=$C5C6
    bank=7    addr=$CAC5
    bank=7    addr=$D155
    bank=7    addr=$C6D4
    bank=7    addr=$D577
    bank=7    addr=$DC00
    bank=7    addr=$C6AE
    bank=7    addr=$C0B5
    bank=7    addr=$C1B6
    bank=7    addr=$C2B7
    bank=7    addr=$C5B6
    bank=7    addr=$C7B8
    bank=7    addr=$C9BA
    bank=7    addr=$CABB
    bank=7    addr=$CD6C
    bank=7    addr=$D9CD
    bank=7    addr=$DACF
    bank=7    addr=$D3DD
    bank=7    addr=$D4DE
    bank=7    addr=$E1D6
    bank=7    addr=$E8F2
    bank=7    addr=$F3E8
    bank=7    addr=$C01E
    bank=7    addr=$C0FF
    bank=7    addr=$C018
    bank=7    addr=$C030
    bank=7    addr=$C20A
    bank=7    addr=$C114
    bank=7    addr=$C40A
    bank=7    addr=$C01C
    bank=7    addr=$C00A
    bank=7    addr=$C214
    bank=7    addr=$C432
    bank=7    addr=$C21A
    bank=7    addr=$C12D
    bank=7    addr=$C418
    bank=7    addr=$C41E
    bank=7    addr=$C844
    bank=7    addr=$C414
    bank=7    addr=$C430
    bank=7    addr=$C41C
    bank=7    addr=$C444
    bank=7    addr=$C046
    bank=7    addr=$C014
    bank=7    addr=$C232
    bank=7    addr=$D010
    bank=7    addr=$C820
    bank=7    addr=$C020
    bank=7    addr=$C0CD
    bank=7    addr=$C1CE
    bank=7    addr=$C2CF
    bank=7    addr=$D0C2
    bank=7    addr=$C4D1
    bank=7    addr=$D1C4
    bank=7    addr=$C5D1
    bank=7    addr=$C6D1
    bank=7    addr=$D1C6
    bank=7    addr=$C7D1
    bank=7    addr=$CCD6
    bank=7    addr=$DEDB
    bank=7    addr=$C7BB
    bank=7    addr=$C9BD
    bank=7    addr=$CABE
    bank=7    addr=$C0CB
    bank=7    addr=$C1CC
    bank=7    addr=$C500
    bank=7    addr=$DCE1
    bank=7    addr=$E2DC
    bank=7    addr=$C9A9
    bank=7    addr=$C076
    bank=7    addr=$C484
    bank=7    addr=$C1C4
    bank=7    addr=$C2C5
    bank=7    addr=$C2C2
    bank=7    addr=$C3C2
    bank=7    addr=$C6C3
    bank=7    addr=$C2C6
    bank=7    addr=$C781
    bank=7    addr=$C8C4
    bank=7    addr=$C5C8
    bank=7    addr=$C6C2
    bank=7    addr=$C9C6
    bank=7    addr=$C2C9
    bank=7    addr=$CAC2
    bank=7    addr=$C780
    bank=7    addr=$C884
    bank=7    addr=$C2CC
    bank=7    addr=$CDCE
    bank=7    addr=$CBCF
    bank=7    addr=$D0CB
    bank=7    addr=$D1AA
    bank=7    addr=$D4D9
    bank=7    addr=$D915
    bank=7    addr=$DAAD
    bank=7    addr=$DEFF
    bank=7    addr=$CD5B
    bank=7    addr=$FBDE
    bank=7    addr=$FDBC
    bank=7    addr=$FBEF
    bank=7    addr=$C168
    bank=7    addr=$FBB9
    bank=7    addr=$DD5B
    bank=7    addr=$DA92
    bank=7    addr=$C163
    bank=7    addr=$D1C2
    bank=7    addr=$DDA7
    bank=7    addr=$E9F2
    bank=7    addr=$FAE9
    bank=7    addr=$FD3E
    bank=7    addr=$EF6D
    bank=7    addr=$D350
    bank=7    addr=$FBEB
    bank=7    addr=$FDAC
    bank=7    addr=$FBE5
    bank=7    addr=$F2F6
    bank=7    addr=$C3F2
    bank=7    addr=$EFEA
    bank=7    addr=$CF62
    bank=7    addr=$FB06
    bank=7    addr=$FD7B
    bank=7    addr=$FD90
    bank=7    addr=$EEBC
    bank=7    addr=$D0FF
    bank=7    addr=$FD52
    bank=7    addr=$FE3C
    bank=7    addr=$E3B1
    bank=7    addr=$E181
    bank=7    addr=$CDE1
    bank=7    addr=$CADF
    bank=7    addr=$D6C0
    bank=7    addr=$FD22
    bank=7    addr=$F2CA
    bank=7    addr=$C7F2
    bank=7    addr=$FC0F
    bank=7    addr=$FDEF
    bank=7    addr=$CC0E
    bank=7    addr=$FB81
    bank=7    addr=$FBC8
    bank=7    addr=$C5FB
    bank=7    addr=$DBF7
    bank=7    addr=$F304
    bank=7    addr=$C79F
    bank=7    addr=$C5BE
    bank=7    addr=$C6BF
    bank=7    addr=$C0C6
    bank=7    addr=$C7C0
    bank=7    addr=$C1C7
    bank=7    addr=$CAC3
    bank=7    addr=$C4CA
    bank=7    addr=$CED5
    bank=7    addr=$D0D7
    bank=7    addr=$D9D1
    bank=7    addr=$D0DB
    bank=7    addr=$D0DE
    bank=7    addr=$E1ED
    bank=7    addr=$EEE1
    bank=7    addr=$E3EF
    bank=7    addr=$F1E4
    bank=7    addr=$F3E6
    bank=7    addr=$E7F3
    bank=7    addr=$F5E8
    bank=7    addr=$F7E9
    bank=7    addr=$C6BC
    bank=7    addr=$C7B6
    bank=7    addr=$C9BE
    bank=7    addr=$CCC1
    bank=7    addr=$C5CF
    bank=7    addr=$D0C5
    bank=7    addr=$D187
    bank=7    addr=$DFD3
    bank=7    addr=$E1D5
    bank=7    addr=$E3D7
    bank=7    addr=$D9E4
    bank=7    addr=$CEDB
    bank=7    addr=$F487
    bank=7    addr=$FBEE
    bank=7    addr=$D110
    bank=7    addr=$D040
    bank=7    addr=$D00A
    bank=7    addr=$C19C
    bank=7    addr=$CB4B
    bank=7    addr=$C082
    bank=7    addr=$E5AE
    bank=7    addr=$CF5B
    bank=7    addr=$C555
    bank=7    addr=$E6B1
    bank=7    addr=$D094
    bank=7    addr=$E995
    bank=7    addr=$FC97
    bank=7    addr=$F197
    bank=7    addr=$D490
    bank=7    addr=$FB9F
    bank=7    addr=$D39F
    bank=7    addr=$DEA0
    bank=7    addr=$F5A1
    bank=7    addr=$D7B1
    bank=7    addr=$FD25
    bank=7    addr=$FD03
    bank=7    addr=$FD0B
    bank=7    addr=$FCF6
    bank=7    addr=$C5FC
    bank=7    addr=$F840
    bank=7    addr=$E8FE
    bank=7    addr=$FCFE
    bank=7    addr=$F404
    bank=7    addr=$F9FF
    bank=7    addr=$FC0C
    bank=7    addr=$FC83
    bank=7    addr=$F184
    bank=7    addr=$FC04
    bank=7    addr=$FD83
    bank=7    addr=$FE49
    bank=7    addr=$F2FE
    bank=7    addr=$FE01
    bank=7    addr=$F8F0
    bank=7    addr=$FC10
    bank=7    addr=$FC84
    bank=7    addr=$C3FC
    bank=7    addr=$FD84
    bank=7    addr=$EC84
    bank=7    addr=$FC38
    bank=7    addr=$FC30
    bank=7    addr=$FDB1
    bank=7    addr=$FE09
    bank=7    addr=$E9FC
    bank=7    addr=$C2FC
    bank=7    addr=$EBF5
    bank=7    addr=$FC85
    bank=7    addr=$F484
    bank=7    addr=$FC13
    bank=7    addr=$FC09
    bank=7    addr=$FC95
    bank=7    addr=$F411
    bank=7    addr=$FC86
    bank=7    addr=$FBF8
    bank=7    addr=$FC07
    bank=7    addr=$FC24
    bank=7    addr=$FD13
    bank=7    addr=$FE24
    bank=7    addr=$FCF1
    bank=7    addr=$F587
    bank=7    addr=$FAF8
    bank=7    addr=$FC87
    bank=7    addr=$FE02
    bank=7    addr=$FC88
    bank=7    addr=$DAF5
    bank=7    addr=$F588
    bank=7    addr=$FBF5
    bank=7    addr=$FD88
    bank=7    addr=$FE06
    bank=7    addr=$FE13
    bank=7    addr=$FC89
    bank=7    addr=$F589
    bank=7    addr=$C0F5
    bank=7    addr=$D1F5
    bank=7    addr=$FC98
    bank=7    addr=$FDFC
    bank=7    addr=$FC8A
    bank=7    addr=$FC8B
    bank=7    addr=$C40C
    bank=7    addr=$C40D
    bank=7    addr=$FC64
    bank=7    addr=$CE30
    bank=7    addr=$CE26
    bank=7    addr=$CE2A
    bank=7    addr=$F3CE
    bank=7    addr=$FCF3
    bank=7    addr=$FE64
    bank=7    addr=$FC8C
    bank=7    addr=$FC8D
    bank=7    addr=$FC40
    bank=7    addr=$FC8E
    bank=7    addr=$C1FC
    bank=7    addr=$F409
    bank=7    addr=$FD8E
    bank=7    addr=$FC12
    bank=7    addr=$FD8F
    bank=7    addr=$F9FD
    bank=7    addr=$DF11
    bank=7    addr=$FD94
    bank=7    addr=$FC8F
    bank=7    addr=$FC90
    bank=7    addr=$FD98
    bank=7    addr=$F212
    bank=7    addr=$FC2D
    bank=7    addr=$FC91
    bank=7    addr=$F290
    bank=7    addr=$F204
    bank=7    addr=$F502
    bank=7    addr=$EDF5
    bank=7    addr=$FD12
    bank=7    addr=$FE05
    bank=7    addr=$C411
    bank=7    addr=$CA0E
    bank=7    addr=$E9FE
    bank=7    addr=$F81D
    bank=7    addr=$F8F2
    bank=7    addr=$C2F5
    bank=7    addr=$CAF5
    bank=7    addr=$EB11
    bank=7    addr=$FCF5
    bank=7    addr=$FC92
    bank=7    addr=$FD92
    bank=7    addr=$FE03
    bank=7    addr=$F302
    bank=7    addr=$F492
    bank=7    addr=$C4F5
    bank=7    addr=$D6F5
    bank=7    addr=$FD04
    bank=7    addr=$FC93
    bank=7    addr=$D7FC
    bank=7    addr=$C1F5
    bank=7    addr=$F807
    bank=7    addr=$FAFC
    bank=7    addr=$FC94
    bank=7    addr=$FD95
    bank=7    addr=$FE95
    bank=7    addr=$C9FC
    bank=7    addr=$F195
    bank=7    addr=$FDF8
    bank=7    addr=$FCFD
    bank=7    addr=$FCFC
    bank=7    addr=$FE20
    bank=7    addr=$FD97
    bank=7    addr=$FCF0
    bank=7    addr=$FC99
    bank=7    addr=$F198
    bank=7    addr=$DBF5
    bank=7    addr=$FD99
    bank=7    addr=$F899
    bank=7    addr=$C7FC
    bank=7    addr=$FC9A
    bank=7    addr=$FC60
    bank=7    addr=$FC0E
    bank=7    addr=$F59B
    bank=7    addr=$F49B
    bank=7    addr=$FC9B
    bank=7    addr=$E916
    bank=7    addr=$F89B
    bank=7    addr=$F4FD
    bank=7    addr=$FE47
    bank=7    addr=$D0F5
    bank=7    addr=$FC11
    bank=7    addr=$FC9D
    bank=7    addr=$FD9D
    bank=7    addr=$FC9E
    bank=7    addr=$F59F
    bank=7    addr=$F1FE
    bank=7    addr=$F89F
    bank=7    addr=$FD9F
    bank=7    addr=$FCA0
    bank=7    addr=$FDFD
    bank=7    addr=$FCFF
    bank=7    addr=$F8F8
    bank=7    addr=$FCF9
    bank=7    addr=$ECA1
    bank=7    addr=$F803
    bank=7    addr=$FDA2
    bank=7    addr=$FCA2
    bank=7    addr=$FC0B
    bank=7    addr=$FD09
    bank=7    addr=$ECA3
    bank=7    addr=$F00A
    bank=7    addr=$FCA4
    bank=7    addr=$E9A3
    bank=7    addr=$FCA5
    bank=7    addr=$F4A5
    bank=7    addr=$F5A6
    bank=7    addr=$C9F5
    bank=7    addr=$FD5D
    bank=7    addr=$FD47
    bank=7    addr=$FE1D
    bank=7    addr=$FCA7
    bank=7    addr=$FC50
    bank=7    addr=$FC48
    bank=7    addr=$D5FC
    bank=7    addr=$FE0E
    bank=7    addr=$FE11
    bank=7    addr=$F20C
    bank=7    addr=$FCF2
    bank=7    addr=$FCA9
    bank=7    addr=$FCAA
    bank=7    addr=$FD5A
    bank=7    addr=$FE08
    bank=7    addr=$FD3A
    bank=7    addr=$FD3D
    bank=7    addr=$FE3F
    bank=7    addr=$FCAC
    bank=7    addr=$CDFC
    bank=7    addr=$FCAD
    bank=7    addr=$F9AD
    bank=7    addr=$F41F
    bank=7    addr=$FC0D
    bank=7    addr=$FD3B
    bank=7    addr=$FC4D
    bank=7    addr=$FE4D
    bank=7    addr=$FE23
    bank=7    addr=$EA25
    bank=7    addr=$FCB0
    bank=7    addr=$FD26
    bank=7    addr=$FE26
    bank=7    addr=$FD06
    bank=7    addr=$F50D
    bank=7    addr=$F4FF
    bank=7    addr=$C5F5
    bank=7    addr=$CDF5
    bank=7    addr=$FCEE
    bank=7    addr=$E908
    bank=7    addr=$FCE9
    bank=7    addr=$FCB6
    bank=7    addr=$F5B4
    bank=7    addr=$FCB2
    bank=7    addr=$FCB3
    bank=7    addr=$FE42
    bank=7    addr=$EA03
    bank=7    addr=$F5E1
    bank=7    addr=$F805
    bank=7    addr=$FC15
    bank=7    addr=$F40F
    bank=7    addr=$FE0B
    bank=7    addr=$E913
    bank=7    addr=$FCE6
    bank=7    addr=$E914
    bank=7    addr=$FE21
    bank=7    addr=$FE22
    bank=7    addr=$F1F8
    bank=7    addr=$C806
    bank=7    addr=$E199
    bank=7    addr=$C409
    bank=7    addr=$C52D
    bank=7    addr=$D088
    bank=7    addr=$C908
    bank=7    addr=$C085
    bank=7    addr=$C038
    bank=7    addr=$C610
    bank=7    addr=$D478
    bank=7    addr=$FC28
    bank=7    addr=$C110
    bank=7    addr=$C32C
    bank=7    addr=$C3DE
    bank=7    addr=$C819
    bank=7    addr=$C628
    bank=7    addr=$E321
    bank=7    addr=$C788
    bank=7    addr=$CA08
    bank=7    addr=$C550
    bank=7    addr=$F580
    bank=7    addr=$C711
    bank=7    addr=$C702
    bank=7    addr=$C314
    bank=7    addr=$E504
    bank=7    addr=$C040
    bank=7    addr=$D889
    bank=7    addr=$C560
    bank=7    addr=$C260
    bank=7    addr=$C601
    bank=7    addr=$DB03
    bank=7    addr=$C8A9
    bank=7    addr=$D054
    bank=7    addr=$D074
    bank=7    addr=$C86F
    bank=7    addr=$C660
    bank=7    addr=$E660
    bank=7    addr=$E388
    bank=7    addr=$EB8C
    bank=7    addr=$C38D
    bank=7    addr=$E48D
    bank=7    addr=$CA8F
    bank=7    addr=$FB90
    bank=7    addr=$CF81
    bank=7    addr=$D983
    bank=7    addr=$F710
    bank=7    addr=$E320
    bank=7    addr=$F075
    bank=7    addr=$D062
    bank=7    addr=$C82F
    bank=7    addr=$C7BD
    bank=7    addr=$CA05
    bank=7    addr=$DAB9
    bank=7    addr=$C823
    bank=7    addr=$C0C8
    bank=7    addr=$C98D
    bank=7    addr=$C39D
    bank=7    addr=$CA73
    bank=7    addr=$CA03
